post_id,target_like,target_view
18301,1,1
18293,1,1
18261,1,1
18260,1,1
18239,1,1
18235,0,1
18234,1,1
18233,1,1
18229,1,1
18226,1,1
18217,1,1
18216,0,1
18215,1,1
18211,1,1
18210,1,0
18208,1,1
18207,1,1
18206,1,1
18203,1,1
18199,1,1
18194,1,1
18193,1,1
18191,1,1
18187,1,1
18185,1,1
18184,1,1
18182,1,1
18169,1,1
18167,1,1
18166,1,1
18157,1,1
18155,1,1
18154,1,1
18152,1,1
18146,1,1
18144,1,1
18143,0,1
18141,1,1
18120,1,1
18115,0,1
18101,1,1
18100,0,1
18099,0,1
18092,0,1
18091,1,1
18087,1,1
18085,0,1
18065,0,1
18064,1,1
18061,1,1
18060,0,1
18059,1,1
18056,1,1
18055,0,1
18054,1,1
18052,1,1
18051,1,1
18030,1,1
18028,1,1
18024,1,1
18022,1,1
18021,0,1
18019,1,1
18015,1,1
18007,1,1
18006,1,1
17999,1,1
17985,1,1
17980,0,1
17973,1,1
17972,1,1
17971,1,1
17967,0,1
17961,1,1
17960,1,1
17959,1,1
17957,1,1
17952,1,1
17942,1,1
17941,1,1
17932,1,1
17924,0,1
17918,1,1
17914,1,1
17909,1,1
17905,1,1
17903,0,1
17899,1,1
17898,1,1
17891,1,1
17885,1,1
17884,1,1
17883,1,1
17879,1,1
17877,0,1
17874,1,1
17856,0,1
17854,1,1
17853,0,1
17852,0,1
17848,1,1
17847,1,1
17846,1,1
17837,1,1
17834,0,1
17833,1,1
17830,0,1
17829,0,1
17827,0,1
17826,0,1
17825,0,1
17823,0,1
17822,0,1
17821,0,1
17817,0,1
17812,0,1
17811,0,1
17808,0,1
17806,0,0
17805,0,1
17802,0,1
17801,0,0
17800,1,1
17799,1,1
17791,1,1
17790,0,1
17786,0,0
17784,0,0
17773,1,1
17768,1,1
17763,1,1
17760,1,1
17754,1,0
17753,0,0
17750,1,1
17742,1,1
17735,1,1
17727,1,1
17726,1,1
17725,0,1
17713,1,1
17700,1,1
17674,1,1
17662,1,1
17661,0,1
17660,1,1
17651,1,1
17647,1,1
17643,0,1
17581,1,1
17578,1,1
17570,1,1
17560,1,1
17504,1,1
17501,1,1
17414,1,1
17410,1,1
17396,1,1
17387,0,1
17383,0,1
17382,0,1
17369,0,1
17367,0,1
17360,0,1
17352,1,1
17346,1,1
17343,1,1
17330,1,1
17318,0,1
17309,1,1
17302,1,1
17301,0,1
17296,0,1
17291,0,1
17286,0,1
17255,1,1
17247,0,1
17244,1,1
17241,0,1
17238,0,1
17223,1,1
17221,1,1
17201,1,1
17200,1,1
17199,0,1
17198,0,0
17195,0,0
17192,0,1
17190,0,1
17186,1,1
17185,1,1
17177,0,1
17176,1,1
17174,0,0
17166,1,1
17165,0,1
17164,0,0
17163,0,1
17158,0,0
17155,0,0
17154,0,0
17151,1,1
17149,1,1
17148,0,1
17143,0,1
17142,0,1
17138,1,1
17134,1,1
17131,0,1
17127,1,1
17126,0,1
17125,0,0
17124,0,0
17121,1,1
17119,1,1
17118,0,0
17117,1,1
17114,1,1
17113,0,1
17112,0,0
17099,1,1
17084,0,1
17081,1,1
17079,1,0
17078,0,0
17076,0,1
17068,0,0
17067,1,1
17060,0,1
17052,0,1
17043,1,1
17037,1,1
17032,1,1
17028,1,1
17018,1,1
17009,1,1
17000,1,1
16960,1,1
16953,0,1
16942,1,1
16930,1,1
16927,0,1
16916,0,1
16901,0,1
16886,0,1
16875,0,1
16863,0,1
16858,0,1
16851,1,1
16839,1,1
16838,1,1
16834,0,1
16829,0,1
16826,1,1
16820,0,1
16818,0,1
16813,1,1
16810,1,1
16807,1,1
16806,1,1
16800,1,1
16798,1,1
16797,1,1
16790,1,1
16776,1,1
16768,1,1
16754,1,1
16748,0,1
16747,1,1
16736,0,1
16735,1,1
16702,1,1
16697,0,1
16680,1,1
16667,0,1
16662,1,1
16659,1,1
16657,0,1
16651,0,1
16650,0,1
16649,0,1
16648,0,1
16643,1,1
16641,1,1
16640,1,1
16632,1,1
16617,0,1
16612,0,1
16611,0,1
16610,1,1
16604,1,1
16603,1,1
16600,1,1
16597,1,1
16595,0,0
16592,0,0
16588,0,0
16586,0,0
16575,0,0
16574,1,1
16569,1,1
16568,0,0
16564,0,0
16563,0,0
16561,0,0
16557,0,0
16554,1,1
16544,1,1
16540,0,1
16537,1,1
16535,0,1
16534,0,1
16530,1,1
16527,0,0
16526,0,1
16520,0,1
16519,0,0
16518,0,0
16516,0,0
16515,1,0
16502,1,1
16501,0,0
16499,1,1
16498,0,1
16496,0,0
16495,0,0
16491,0,0
16490,0,0
16489,0,0
16488,0,0
16487,0,0
16486,0,0
16485,0,0
16482,0,0
16481,1,0
16477,1,0
16474,0,0
16459,1,1
16457,1,1
16454,1,1
16453,0,0
16444,1,1
16394,1,1
16392,0,1
16390,1,1
16379,1,1
16378,1,1
16376,0,1
16374,1,1
16371,0,1
16362,1,1
16360,1,1
16357,1,1
16354,1,1
16348,1,1
16347,1,1
16346,1,1
16344,1,1
16342,0,1
16335,1,1
16333,0,1
16331,0,0
16330,1,1
16328,0,1
16327,1,1
16319,1,1
16318,0,1
16317,0,0
16310,0,1
16309,1,1
16308,1,1
16303,1,1
16297,1,1
16293,1,1
16292,1,1
16289,0,0
16287,0,0
16286,0,0
16285,1,0
16283,1,0
16282,1,0
16281,0,0
16280,0,0
16278,0,0
16274,0,0
16273,1,0
16271,1,1
16269,1,0
16268,1,1
16266,0,0
16265,0,0
16264,1,1
16263,0,0
16259,0,0
16251,0,0
16250,0,0
16248,0,0
16245,0,0
16243,0,0
16241,0,0
16239,1,0
16238,0,0
16236,1,1
16226,0,1
16224,0,0
16222,1,1
16221,0,0
16209,1,1
16206,1,1
16203,0,1
16201,1,1
16199,0,0
16196,1,1
16193,1,1
16191,1,1
16190,1,1
16189,0,0
16188,0,0
16183,1,0
16178,0,0
16177,0,0
16176,1,1
16175,1,0
16173,1,0
16168,0,1
16160,1,1
16157,1,1
16155,1,1
16154,0,0
16152,0,0
16150,1,1
16141,0,1
16140,1,1
16138,1,1
16126,1,1
16125,0,1
16110,1,1
16106,1,1
16069,1,1
16047,0,1
16044,0,1
16043,0,1
16036,0,1
16031,1,1
16026,1,1
16022,1,1
16015,0,1
15990,1,1
15984,0,1
15981,0,1
15976,0,0
15968,0,1
15967,0,1
15966,1,1
15958,0,0
15931,0,1
15928,1,1
15921,0,1
15918,1,1
15916,0,0
15914,0,0
15912,0,1
15892,1,1
15891,1,1
15890,0,1
15887,0,0
15885,0,1
15883,0,1
15882,0,0
15877,1,1
15876,0,1
15875,0,1
15872,0,1
15870,1,1
15868,1,1
15865,0,1
15864,0,1
15863,1,1
15862,0,1
15861,0,0
15856,0,1
15854,1,1
15853,1,1
15847,0,0
15846,1,1
15845,0,0
15844,0,0
15843,0,0
15834,1,1
15827,1,1
15825,0,0
15815,1,1
15812,0,0
15811,0,0
15809,1,0
15801,1,1
15800,0,1
15797,0,0
15796,0,0
15791,0,0
15786,1,1
15785,0,0
15782,1,1
15766,1,1
15765,0,0
15763,0,0
15762,0,0
15751,1,1
15743,1,1
15740,0,0
15737,0,0
15736,0,0
15735,0,0
15734,0,0
15733,0,0
15732,0,0
15730,0,0
15729,0,0
15728,0,0
15721,0,0
15708,1,1
15707,0,0
15705,0,0
15704,0,0
15702,1,0
15701,1,1
15699,0,0
15698,0,0
15697,1,1
15695,0,0
15688,0,0
15687,0,0
15677,0,0
15670,0,0
15666,0,0
15664,0,0
15650,0,1
15649,0,0
15641,0,0
15638,1,1
15636,0,0
15635,0,0
15615,0,0
15613,1,1
15605,1,1
15604,0,1
15601,1,1
15600,1,1
15597,1,1
15593,0,1
15591,0,1
15585,1,1
15584,0,0
15581,0,0
15580,0,0
15577,0,0
15576,1,1
15570,1,1
15568,0,0
15567,0,0
15563,0,0
15559,0,0
15556,0,0
15555,0,0
15554,0,0
15553,0,0
15551,0,0
15549,1,1
15542,0,0
15541,0,0
15535,1,1
15533,0,0
15532,0,0
15531,1,1
15526,0,0
15525,1,1
15523,0,0
15522,1,1
15520,1,0
15519,0,0
15487,1,1
15481,1,1
15472,1,1
15465,1,1
15464,0,1
15461,1,1
15434,1,1
15433,1,1
15432,1,1
15417,1,1
15414,1,1
15411,1,1
15410,1,1
15409,1,1
15395,1,1
15383,1,1
15380,0,1
15363,1,1
15362,1,1
15361,1,1
15359,0,1
15357,1,1
15352,1,1
15341,0,1
15334,0,1
15332,0,1
15323,1,1
15319,1,1
15310,0,1
15301,1,1
15293,1,1
15291,1,1
15284,1,1
15277,1,1
15255,1,1
15252,1,1
15245,1,1
15240,1,1
15238,1,1
15237,0,1
15236,0,1
15230,1,1
15229,1,1
15221,1,1
15210,1,1
15205,1,1
15198,1,1
15197,1,1
15186,1,1
15177,0,1
15175,0,1
15169,0,1
15126,1,1
15104,1,1
15098,1,1
15096,0,1
15091,0,1
15078,0,1
15073,1,1
15070,1,1
15069,1,1
15068,1,1
15063,1,1
15056,1,1
15044,1,1
15034,0,1
15033,1,1
15031,1,1
15026,1,1
15022,1,1
15021,1,1
15011,1,1
15004,1,1
14985,1,1
14980,1,1
14979,0,1
14967,1,1
14956,1,1
14950,1,1
14948,0,1
14944,0,1
14934,1,1
14932,0,1
14930,1,1
14921,1,1
14918,1,1
14917,1,1
14914,0,1
14911,1,1
14903,1,1
14901,1,1
14895,1,1
14883,0,1
14865,1,1
14863,0,1
14850,0,1
14845,0,1
14810,1,1
14809,1,1
14803,1,1
14790,1,1
14783,1,1
14777,0,1
14775,1,1
14773,1,1
14755,1,1
14747,1,1
14745,1,1
14731,1,1
14728,0,1
14727,1,1
14726,1,1
14724,1,1
14723,1,1
14722,1,1
14718,0,1
14717,1,1
14704,1,1
14703,1,1
14696,1,1
14693,1,1
14692,0,1
14682,1,1
14678,1,1
14677,1,1
14665,1,1
14663,1,1
14649,1,1
14645,1,1
14640,1,1
14639,1,1
14638,0,1
14631,1,1
14628,0,1
14626,1,1
14625,1,1
14624,1,1
14614,1,1
14606,1,1
14604,1,1
14603,1,1
14597,1,1
14589,1,1
14586,1,1
14581,1,1
14579,1,1
14557,1,1
14550,1,1
14519,1,1
14513,1,1
14511,1,1
14510,0,1
14496,0,1
14487,1,1
14486,1,1
14475,1,1
14460,1,1
14457,1,1
14452,1,1
14435,1,1
14427,1,1
14426,1,1
14425,1,1
14422,0,1
14420,1,1
14418,1,1
14417,1,1
14416,0,1
14409,1,1
14395,1,1
14384,1,1
14382,0,1
14380,1,1
14369,1,1
14368,1,1
14361,1,1
14360,1,1
14358,1,1
14357,1,1
14354,1,1
14351,1,1
14342,1,1
14334,0,1
14333,1,1
14332,1,1
14306,0,1
14305,1,1
14303,1,1
14291,0,1
14290,1,1
14289,1,1
14288,0,1
14287,1,1
14285,1,1
14284,1,1
14283,1,1
14282,1,1
14280,1,1
14279,1,1
14271,1,1
14264,1,1
14260,1,1
14251,1,1
14237,1,1
14236,1,1
14230,1,1
14228,1,1
14226,1,1
14214,1,1
14212,1,1
14211,0,1
14202,0,1
14178,0,1
14177,1,1
14176,1,1
14141,1,1
14130,1,1
14129,0,1
14105,1,1
14102,1,1
14101,0,1
14093,0,1
14088,1,1
14084,0,1
14081,1,1
14075,1,1
14073,1,1
14066,1,1
14065,1,1
14042,0,1
14036,0,1
14035,1,1
14030,0,1
14029,1,1
14028,1,1
14027,0,1
14024,1,1
14021,1,1
14017,1,1
14016,1,1
14013,0,0
14011,0,0
14010,1,1
14004,1,1
13991,1,1
13990,0,1
13979,0,1
13977,1,1
13976,0,0
13971,0,1
13969,0,0
13965,0,1
13963,1,1
13961,1,1
13953,1,1
13946,1,1
13944,0,1
13943,1,1
13942,1,1
13938,1,1
13935,1,1
13926,1,1
13911,1,1
13908,1,1
13907,1,1
13906,0,0
13905,1,1
13904,0,1
13903,1,1
13897,0,0
13883,0,1
13882,0,0
13879,1,1
13868,1,1
13866,1,1
13859,1,1
13858,0,1
13856,0,0
13855,1,0
13854,0,1
13851,1,0
13847,0,1
13845,0,1
13835,1,1
13828,1,1
13827,0,0
13826,0,1
13822,1,1
13821,0,0
13820,1,1
13819,0,0
13809,0,1
13808,0,1
13801,1,1
13795,0,1
13794,1,1
13788,1,1
13782,1,1
13781,1,1
13778,1,1
13775,0,1
13764,0,1
13763,0,1
13762,1,1
13760,0,1
13758,1,1
13757,1,1
13755,1,1
13753,1,1
13752,1,1
13748,0,0
13742,1,0
13736,1,0
13727,1,0
13716,1,0
13715,0,0
13714,0,0
13706,1,0
13705,1,0
13704,0,0
13703,0,0
13698,0,0
13692,1,0
13690,1,0
13687,1,0
13685,1,0
13684,1,0
13681,1,0
13678,1,0
13675,1,0
13674,0,0
13673,0,0
13671,0,0
13669,0,0
13668,0,0
13667,1,0
13657,1,0
13655,1,0
13654,1,0
13651,0,0
13650,0,0
13649,1,0
13642,1,0
13640,1,0
13635,1,0
13633,1,0
13632,1,0
13631,1,0
13630,0,0
13629,0,0
13628,0,0
13627,1,0
13624,1,0
13623,0,0
13621,0,0
13620,0,0
13619,0,0
13615,0,0
13612,1,0
13608,1,0
13607,1,0
13600,1,0
13597,1,0
13593,1,0
13590,0,0
13589,0,0
13585,1,0
13579,1,0
13578,1,0
13577,0,0
13576,1,0
13574,1,0
13570,1,0
13567,0,0
13566,0,0
13560,0,0
13554,1,0
13553,0,0
13551,1,0
13543,0,0
13536,1,0
13535,1,0
13534,0,0
13532,1,0
13530,0,0
13524,1,0
13522,0,0
13515,0,0
13514,1,0
13512,1,0
13507,1,0
13504,1,0
13502,0,0
13501,1,0
13498,1,0
13497,0,0
13496,0,0
13491,1,0
13481,1,0
13479,1,0
13476,1,0
13473,1,0
13472,1,0
13470,1,0
13467,1,0
13462,1,0
13460,1,0
13458,1,0
13455,0,0
13450,1,0
13449,0,0
13447,0,0
13441,0,0
13440,0,0
13439,0,0
13435,0,0
13431,0,0
13429,0,0
13428,1,0
13427,0,0
13426,1,0
13424,1,0
13421,1,0
13417,1,0
13416,0,0
13415,0,0
13413,0,0
13411,0,0
13409,0,0
13408,0,0
13394,1,0
13392,1,0
13389,0,0
13369,0,0
13365,1,0
13363,0,0
13362,1,0
13361,0,0
13360,0,0
13359,0,0
13358,0,0
13356,0,0
13355,0,0
13354,0,0
13353,0,0
13350,0,0
13349,0,0
13345,0,0
13342,1,0
13341,0,0
13340,0,0
13335,1,0
13333,0,0
13331,0,0
13310,0,0
13307,0,0
13306,1,0
13304,0,0
13303,0,0
13302,0,0
13299,0,0
13294,0,0
13293,1,0
13292,0,0
13277,1,0
13274,1,0
13269,1,0
13267,0,0
13266,0,0
13265,0,0
13263,0,0
13259,0,0
13243,0,0
13242,0,0
13241,0,0
13240,1,0
13239,0,0
13227,1,0
13226,1,0
13224,1,0
13222,0,0
13219,1,0
13218,1,0
13210,1,0
13205,1,0
13202,0,0
13197,0,0
13192,0,0
13191,0,0
13190,0,0
13185,1,0
13183,0,0
13154,1,0
13150,1,0
13149,1,0
13148,0,0
13147,1,0
13146,1,0
13137,0,0
13134,1,0
13130,0,0
13124,0,0
13121,0,0
13114,0,0
13111,0,0
13109,0,0
13107,0,0
13104,1,0
13103,0,0
13101,0,0
13100,0,0
13098,0,0
13095,1,0
13092,1,0
13091,0,0
13088,0,0
13086,0,0
13084,0,0
13083,0,0
13081,0,0
13080,0,0
13079,0,0
13078,0,0
13074,0,0
13069,0,0
13067,0,0
13064,1,0
13063,0,0
13062,1,0
13059,1,0
13058,0,0
13049,0,0
13048,0,0
13020,1,0
13019,1,0
13003,1,0
12992,0,0
12983,1,0
12979,1,0
12976,1,0
12973,1,0
12960,0,0
12946,1,0
12938,1,0
12937,0,0
12936,1,0
12935,0,0
12933,0,0
12930,0,0
12928,0,0
12917,1,0
12916,0,0
12914,1,0
12910,0,0
12908,1,0
12904,0,0
12903,0,0
12900,1,0
12892,0,0
12889,0,0
12881,0,0
12874,0,0
12870,0,0
12869,1,0
12868,0,0
12867,0,0
12865,1,0
12864,0,0
12862,0,0
12860,1,0
12859,1,0
12849,1,0
12846,0,0
12845,1,0
12837,0,0
12830,1,0
12826,1,0
12825,1,0
12822,1,0
12820,0,0
12818,0,0
12817,0,0
12814,0,0
12812,1,0
12803,0,0
12788,0,0
12787,1,0
12779,1,0
12775,1,0
12772,1,0
12770,1,0
12769,0,0
12766,0,0
12765,0,0
12764,0,0
12763,0,0
12761,0,0
12759,1,0
12755,1,0
12753,0,0
12751,1,0
12749,0,0
12745,0,0
12744,0,0
12743,0,0
12741,0,0
12737,0,0
12736,0,0
12735,0,0
12734,0,0
12730,1,0
12728,0,0
12727,0,0
12725,0,0
12724,0,0
12723,0,0
12722,0,0
12721,0,0
12720,0,0
12719,0,0
12718,0,0
12717,0,0
12716,0,0
12701,1,0
12683,0,0
12677,0,0
12673,0,0
12668,1,0
12648,0,0
12646,0,0
12645,0,0
12624,0,0
12608,0,0
12596,0,0
12589,0,0
12579,1,0
12568,0,0
12567,0,0
12566,0,0
12564,0,0
12560,0,0
12548,1,0
12544,0,0
12537,0,0
12532,0,0
12530,0,0
12522,0,0
12515,0,0
12506,1,0
12505,0,0
12502,0,0
12499,1,0
12498,0,0
12494,0,0
12484,1,0
12482,0,0
12481,0,0
12473,1,0
12472,0,0
12470,0,0
12469,0,0
12467,1,0
12466,0,0
12465,0,0
12461,1,0
12460,0,0
12450,1,0
12448,1,0
12446,0,0
12444,1,0
12442,0,0
12431,1,0
12425,1,0
12423,0,0
12418,0,0
12409,0,0
12407,0,0
12403,0,0
12401,0,0
12400,1,0
12398,0,0
12396,0,0
12395,1,0
12393,0,0
12390,1,0
12389,0,0
12387,0,0
12386,1,0
12379,0,0
12377,0,0
12376,0,0
12375,0,0
12367,0,0
12362,0,0
12360,0,0
12355,0,0
12354,1,0
12352,0,0
12350,0,0
12349,0,0
12348,0,0
12347,0,0
12338,0,0
12336,0,0
12332,1,0
12331,0,0
12329,0,0
12328,1,0
12327,1,0
12325,0,0
12321,0,0
12315,0,0
12314,0,0
12312,0,0
12304,0,0
12303,1,0
12300,1,0
12299,0,0
12297,0,0
12296,0,0
12295,0,0
12294,0,0
12293,0,0
12288,0,0
12287,0,0
12286,0,0
12283,0,0
12282,0,0
12280,0,0
12279,0,0
12276,1,0
12275,0,0
12274,1,0
12273,0,0
12271,0,0
12270,0,0
12269,0,0
12268,0,0
12267,0,0
12265,0,0
12264,0,0
12263,0,0
12262,0,0
12261,0,0
12258,0,0
12257,0,0
12252,0,0
12249,1,0
12247,0,0
12246,1,0
12244,0,0
12243,0,0
12241,0,0
12237,1,0
12233,0,0
12231,0,0
12230,0,0
12228,0,0
12225,1,0
12224,0,0
12222,1,0
12221,0,0
12219,0,0
12218,0,0
12215,1,0
12209,0,0
12205,0,0
12204,0,0
12196,1,0
12190,0,0
12185,1,0
12183,1,0
12179,0,0
12178,0,0
12177,0,0
12174,0,0
12173,1,0
12167,0,0
12163,1,0
12160,1,0
12156,1,0
12151,1,0
12144,0,0
12141,1,0
12140,0,0
12139,1,0
12137,1,0
12136,1,0
12132,0,0
12130,1,0
12129,1,0
12128,1,0
12126,0,0
12122,1,0
12117,1,0
12116,1,0
12112,1,0
12109,1,0
12106,0,0
12104,0,0
12103,0,0
12100,0,0
12099,0,0
12094,1,0
12093,1,0
12088,1,0
12087,0,0
12080,1,0
12074,1,0
12073,1,0
12071,1,0
12070,1,0
12069,1,0
12062,1,0
12056,1,0
12055,0,0
12054,1,0
12053,1,0
12044,1,0
12038,1,0
12033,1,0
12032,1,0
12031,0,0
12028,1,0
12026,1,0
12019,0,0
12017,0,0
12011,0,0
12010,0,0
12009,0,0
12006,0,0
12005,0,0
12004,0,0
12003,0,0
11995,1,0
11994,1,0
11992,0,0
11989,0,0
11988,0,0
11986,0,0
11985,0,0
11983,0,0
11981,0,0
11980,0,0
11974,0,0
11973,1,0
11972,1,0
11971,1,0
11970,1,0
11961,1,0
11952,1,0
11951,1,0
11950,1,0
11948,1,0
11947,0,0
11945,1,0
11939,0,0
11932,0,0
11931,1,0
11930,1,0
11929,1,0
11926,0,0
11925,0,0
11924,0,0
11923,0,0
11922,0,0
11920,0,0
11919,0,0
11918,0,0
11912,0,0
11908,0,0
11897,1,0
11890,1,0
11887,1,0
11874,0,0
11869,0,0
11867,0,0
11864,0,0
11863,0,0
11862,0,0
11861,0,0
11857,0,0
11855,0,0
11854,0,0
11850,0,0
11849,1,0
11848,0,0
11847,0,0
11842,1,0
11841,1,0
11835,0,0
11828,1,0
11819,1,0
11812,1,0
11810,0,0
11809,0,0
11808,0,0
11805,0,0
11798,0,0
11791,0,0
11785,1,0
11783,1,0
11781,1,0
11771,1,0
11770,1,0
11768,1,0
11767,1,0
11762,1,0
11760,0,0
11758,0,0
11747,0,0
11745,0,0
11743,0,0
11740,0,0
11739,0,0
11737,0,0
11734,0,0
11724,0,0
11721,0,0
11720,0,0
11719,0,0
11718,0,0
11716,1,0
11706,1,0
11689,1,0
11688,0,0
11680,1,0
11678,0,0
11673,1,0
11671,1,0
11668,1,0
11667,0,0
11665,1,0
11664,0,0
11661,0,0
11659,0,0
11655,0,0
11653,1,0
11649,1,0
11648,0,0
11646,1,0
11643,0,0
11641,0,0
11639,1,0
11636,1,0
11635,1,0
11634,1,0
11632,1,0
11630,1,0
11626,1,0
11624,1,0
11622,1,0
11618,1,0
11612,1,0
11610,0,0
11608,1,0
11605,1,0
11602,1,0
11596,1,0
11595,1,0
11594,0,0
11578,1,0
11577,1,0
11575,0,0
11573,0,0
11570,1,0
11567,1,0
11565,1,0
11560,1,0
11558,1,0
11551,1,0
11526,1,0
11488,0,0
11480,0,0
11476,0,0
11466,0,0
11457,0,0
11454,0,0
11451,1,0
11441,1,0
11433,1,0
11430,0,0
11428,0,0
11426,0,0
11414,0,0
11408,0,0
11398,0,0
11394,0,0
11388,0,0
11387,0,0
11386,0,0
11385,0,0
11383,0,0
11374,0,0
11372,0,0
11369,0,0
11357,1,0
11356,1,0
11351,1,0
11348,1,0
11347,0,0
11346,0,0
11344,0,0
11342,0,0
11341,0,0
11340,0,0
11337,0,0
11336,0,0
11335,0,0
11333,0,0
11332,0,0
11330,0,0
11329,1,0
11313,0,0
11309,0,0
11308,0,0
11306,0,0
11299,1,0
11287,0,0
11283,0,0
11279,0,0
11278,0,0
11277,0,0
11276,0,0
11274,0,0
11273,0,0
11268,0,0
11267,0,0
11266,0,0
11265,0,0
11264,0,0
11262,0,0
11261,0,0
11258,0,0
11256,0,0
11254,0,0
11253,0,0
11252,0,0
11251,0,0
11250,0,0
11249,0,0
11248,0,0
11243,1,0
11242,0,0
11241,0,0
11240,0,0
11239,0,0
11237,0,0
11228,1,0
11227,0,0
11226,1,0
11223,0,0
11219,0,0
11218,0,0
11203,1,0
11202,0,0
11198,1,0
11197,1,0
11193,1,0
11191,0,0
11183,0,0
11168,0,0
11166,1,0
11164,0,0
11163,0,0
11161,0,0
11158,1,0
11157,0,0
11156,1,0
11155,0,0
11154,0,0
11153,0,0
11152,0,0
11147,1,0
11146,1,0
11145,0,0
11144,0,0
11143,0,0
11140,1,0
11137,1,0
11136,0,0
11133,1,0
11132,0,0
11131,0,0
11126,0,0
11125,0,0
11118,0,0
11114,0,0
11113,0,0
11103,1,0
11101,1,0
11099,1,0
11098,0,0
11091,1,0
11087,0,0
11086,0,0
11084,0,0
11083,0,0
11082,0,0
11081,0,0
11078,0,0
11075,0,0
11069,1,0
11068,1,0
11066,1,0
11065,1,0
11064,0,0
11062,1,0
11061,0,0
11050,1,0
11049,0,0
11048,0,0
11047,1,0
11044,1,0
11043,0,0
11042,0,0
11035,1,0
11034,1,0
11031,0,0
11030,0,0
11023,0,0
11022,0,0
11015,1,0
11013,0,0
11012,0,0
11011,1,0
11009,0,0
11005,1,0
11004,1,0
11002,0,0
10994,0,0
10993,0,0
10992,0,0
10991,0,0
10990,0,0
10989,0,0
10987,0,0
10981,0,0
10974,0,0
10973,0,0
10970,0,0
10967,1,0
10966,0,0
10961,1,0
10959,0,0
10955,1,0
10951,0,0
10947,0,0
10941,1,0
10940,0,0
10938,1,0
10933,1,0
10932,0,0
10928,0,0
10927,0,0
10926,0,0
10925,0,0
10924,1,0
10923,0,0
10922,0,0
10921,0,0
10920,0,0
10919,1,0
10917,0,0
10916,0,0
10914,0,0
10913,0,0
10902,1,0
10897,0,0
10896,0,0
10890,0,0
10882,0,0
10877,0,0
10876,0,0
10875,0,0
10872,0,0
10871,0,0
10870,0,0
10869,0,0
10868,0,0
10864,1,0
10862,0,0
10861,0,0
10859,0,0
10857,0,0
10856,0,0
10855,0,0
10854,0,0
10853,0,0
10852,0,0
10849,1,0
10848,0,0
10844,0,0
10843,0,0
10842,0,0
10841,0,0
10822,0,0
10819,0,0
10818,1,0
10817,0,0
10815,0,0
10814,0,0
10813,0,0
10812,0,0
10811,0,0
10810,0,0
10809,0,0
10807,0,0
10804,0,0
10796,0,0
10788,0,0
10786,0,0
10784,0,0
10782,0,0
10781,0,0
10776,0,0
10775,0,0
10774,0,0
10773,1,0
10767,0,0
10760,0,0
10752,1,0
10751,0,0
10748,1,0
10747,0,0
10744,0,0
10741,0,0
10738,0,0
10736,0,0
10734,0,0
10733,0,0
10732,0,0
10731,0,0
10730,0,0
10728,0,0
10727,0,0
10725,0,0
10720,0,0
10719,0,0
10718,0,0
10717,0,0
10716,0,0
10714,0,0
10713,0,0
10709,0,0
10708,0,0
10704,0,0
10702,0,0
10701,0,0
10700,0,0
10698,0,0
10697,0,0
10696,0,0
10695,0,0
10693,0,0
10690,0,0
10687,0,0
10686,0,0
10685,0,0
10684,0,0
10683,0,0
10682,0,0
10670,0,0
10668,0,0
10667,0,0
10666,0,0
10665,0,0
10664,0,0
10663,0,0
10662,0,0
10658,0,0
10657,0,0
10642,1,0
10641,0,0
10638,0,0
10635,0,0
10627,1,0
10624,1,0
10623,1,0
10621,0,0
10617,0,0
10614,0,0
10612,0,0
10609,1,0
10599,0,0
10597,0,0
10596,0,0
10595,0,0
10593,0,0
10592,0,0
10589,0,0
10587,0,0
10585,0,0
10584,0,0
10580,0,0
10579,0,0
10578,0,0
10573,0,0
10570,0,0
10560,0,0
10559,0,0
10549,0,0
10548,0,0
10544,0,0
10541,0,0
10538,0,0
10537,0,0
10532,0,0
10530,0,0
10522,0,0
10519,0,0
10518,0,0
10517,0,0
10513,0,0
10510,0,0
10508,1,0
10505,0,0
10500,0,0
10499,0,0
10498,0,0
10497,0,0
10496,0,0
10493,0,0
10491,0,0
10490,0,0
10489,1,0
10479,1,0
10478,0,0
10474,1,0
10471,0,0
10470,0,0
10468,0,0
10467,1,0
10466,0,0
10465,0,0
10463,0,0
10459,0,0
10456,0,0
10454,0,0
10448,1,0
10447,0,0
10439,0,0
10438,1,0
10417,0,0
10393,1,0
10385,1,0
10374,0,0
10372,1,0
10370,0,0
10369,0,0
10368,0,0
10362,0,0
10361,0,0
10360,1,0
10359,0,0
10358,0,0
10353,0,0
10345,1,0
10343,1,0
10337,1,0
10336,1,0
10335,1,0
10334,0,0
10333,0,0
10332,1,0
10331,0,0
10329,0,0
10328,0,0
10327,0,0
10326,0,0
10325,0,0
10324,0,0
10323,0,0
10315,0,0
10314,0,0
10313,0,0
10312,0,0
10311,0,0
10310,0,0
10309,0,0
10308,0,0
10307,0,0
10305,0,0
10304,0,0
10303,0,0
10302,0,0
10301,0,0
10300,1,0
10299,0,0
10297,0,0
10296,0,0
10295,0,0
10292,1,0
10290,0,0
10287,0,0
10285,0,0
10283,0,0
10282,0,0
10277,0,0
10271,1,0
10269,0,0
10268,0,0
10267,0,0
10266,1,0
10265,0,0
10262,1,0
10261,0,0
10260,0,0
10259,0,0
10254,0,0
10253,0,0
10252,0,0
10251,1,0
10247,0,0
10243,0,0
10242,0,0
10241,0,0
10240,0,0
